[45.995167, 45.99041, 45.985645, 45.980816, 45.975952, 45.971127, 45.966362, 45.96157, 45.95676, 45.95201, 45.947273, 45.942493, 45.937668, 45.932823, 45.92802, 45.923233, 45.918427, 45.91821, 45.91848, 45.91855, 45.918728, 45.918762, 45.91893, 45.91895, 45.918617, 45.918785, 45.9191, 45.91965, 45.920143, 45.92052, 45.92109, 45.921627, 45.922485, 45.92333, 45.923912, 45.92436, 45.924744, 45.925377, 45.926117, 45.92711, 45.92785, 45.928818, 45.929497, 45.930096, 45.930527, 45.930737, 45.931137, 45.931137, 45.931118, 45.93106, 45.93114, 45.93131, 45.931755, 45.932163, 45.93279, 45.933254, 45.933666, 45.93406, 45.934513, 45.934788, 45.93506, 45.93555, 45.935894, 45.93628, 45.93661]
[167.99023, 167.99107, 167.99155, 167.99208, 167.9929, 167.99365, 167.99422, 167.99483, 167.99557, 167.99632, 167.99706, 167.9978, 167.99855, 167.99928, 168.0, 168.00073, 168.00148, 168.00096, 168.0012, 168.00157, 168.00122, 168.00104, 168.00093, 167.99982, 167.9995, 167.99992, 167.99997, 168.00005, 168.00046, 168.00063, 168.00092, 168.00095, 168.00162, 168.00165, 168.00188, 168.00285, 168.00327, 168.00423, 168.00484, 168.00552, 168.00577, 168.00641, 168.00722, 168.00766, 168.0074, 168.00795, 168.00735, 168.00732, 168.00766, 168.00752, 168.00768, 168.00752, 168.0075, 168.00713, 168.00636, 168.00647, 168.00552, 168.00519, 168.00468, 168.00417, 168.00368, 168.00348, 168.00343, 168.0039, 168.00407]
[-68.997795, -68.9956, -68.99338, -68.991165, -68.988945, -68.98675, -68.984535, -68.98232, -68.98011, -68.9779, -68.975685, -68.973465, -68.97125, -68.96904, -68.966835, -68.96462, -68.96241, -68.96253, -68.96254, -68.96256, -68.96255, -68.962494, -68.96253, -68.962524, -68.962746, -68.96288, -68.96285, -68.9628, -68.96282, -68.96287, -68.962975, -68.96291, -68.96303, -68.96305, -68.96309, -68.96317, -68.963326, -68.96347, -68.96361, -68.96376, -68.96368, -68.963715, -68.963554, -68.963585, -68.963715, -68.963776, -68.96364, -68.96367, -68.96375, -68.963806, -68.96395, -68.96396, -68.96397, -68.963974, -68.96391, -68.96383, -68.96372, -68.96354, -68.96358, -68.96343, -68.963264, -68.96302, -68.96282, -68.96268, -68.962616]
[45.005257, 45.01063, 45.0159, 45.02124, 45.02637, 45.031765, 45.03708, 45.04238, 45.047684, 45.05297, 45.058228, 45.063515, 45.06881, 45.074112, 45.07941, 45.08471, 45.090004, 45.089767, 45.08958, 45.08934, 45.089043, 45.088776, 45.088234, 45.087383, 45.087124, 45.087097, 45.08708, 45.08703, 45.08696, 45.08636, 45.08588, 45.086136, 45.086464, 45.08599, 45.08634, 45.08662, 45.08713, 45.087437, 45.087315, 45.08709, 45.08588, 45.085064, 45.084057, 45.083607, 45.083138, 45.082794, 45.08255, 45.082634, 45.082844, 45.082516, 45.08285, 45.08283, 45.082806, 45.08308, 45.083023, 45.08314, 45.083084, 45.08308, 45.082912, 45.08294, 45.082874, 45.082893, 45.082993, 45.083214, 45.08377]
[0.0012176934, 0.002332899, 0.0035354777, 0.0047970545, 0.005837074, 0.0071420483, 0.008352257, 0.009468151, 0.0106807025, 0.011946488, 0.013085944, 0.014291507, 0.015570443, 0.016724344, 0.017908495, 0.01912486, 0.02031999, 0.020478118, 0.020617904, 0.020851472, 0.021459252, 0.022135107, 0.023086285, 0.023890618, 0.024448186, 0.024973065, 0.025464887, 0.02552115, 0.02584607, 0.02628641, 0.02663945, 0.026959918, 0.027102478, 0.0272437, 0.027442148, 0.027660413, 0.027730249, 0.027290957, 0.02707413, 0.026556933, 0.026614014, 0.026713355, 0.027107446, 0.02753651, 0.028090658, 0.028587589, 0.029196916, 0.029847123, 0.030579615, 0.031168379, 0.031847116, 0.032410007, 0.032580707, 0.03289272, 0.032943245, 0.03292363, 0.033055402, 0.033165, 0.03324855, 0.03309309, 0.03327594, 0.033456046, 0.033600993, 0.03352275, 0.03350329]
[-259.0001, -259.00024, -259.00037, -259.00052, -259.0006, -259.0007, -259.00082, -259.00092, -259.00104, -259.00113, -259.00122, -259.00134, -259.00146, -259.0016, -259.00168, -259.00177, -259.00186, -259.00208, -259.0022, -259.00238, -259.00247, -259.00262, -259.00287, -259.00302, -259.0032, -259.00336, -259.00333, -259.00336, -259.00354, -259.0038, -259.0039, -259.00403, -259.004, -259.0043, -259.00415, -259.00418, -259.00418, -259.00412, -259.00424, -259.00446, -259.00446, -259.00464, -259.00467, -259.00433, -259.00424, -259.00388, -259.0036, -259.0034, -259.0033, -259.00327, -259.00327, -259.00323, -259.00302, -259.0028, -259.0027, -259.00262, -259.0026, -259.00247, -259.00235, -259.00223, -259.00226, -259.0023, -259.0023, -259.00235, -259.00235]
[18.003227, 18.006487, 18.009668, 18.01276, 18.015871, 18.019007, 18.022247, 18.025448, 18.028648, 18.03182, 18.034983, 18.038158, 18.041304, 18.044483, 18.047665, 18.050875, 18.054083, 18.053915, 18.053976, 18.053902, 18.05371, 18.053476, 18.053564, 18.053532, 18.053473, 18.053368, 18.053268, 18.053337, 18.053503, 18.053349, 18.053106, 18.053297, 18.053368, 18.053413, 18.053156, 18.053005, 18.052586, 18.052309, 18.052422, 18.05268, 18.052834, 18.053057, 18.05327, 18.053495, 18.053442, 18.053328, 18.053228, 18.052942, 18.052828, 18.05265, 18.052649, 18.052391, 18.05213, 18.051985, 18.05192, 18.051867, 18.051958, 18.0522, 18.052153, 18.052328, 18.052383, 18.052635, 18.05261, 18.052729, 18.052912]
[0.7729488, 1.544999, 2.319083, 3.094122, 3.8669598, 4.641031, 5.4152665, 6.1882505, 6.9611983, 7.734119, 8.507022, 9.279919, 10.052822, 10.825743, 11.598692, 12.371677, 13.144707, 13.154841, 13.137125, 12.939492, 12.836234, 12.638456, 12.624967, 12.58923, 12.457179, 12.290448, 12.404429, 12.480665, 12.4448185, 12.261972, 12.190972, 12.297802, 12.232456, 12.12454, 12.06882, 11.923238, 11.71302, 11.615392, 11.439603, 11.296852, 11.141999, 11.143339, 11.108909, 11.021204, 10.903857, 10.817918, 10.867826, 10.765237, 10.84456, 11.062935, 11.080554, 11.174573, 11.396989, 11.438464, 11.485275, 11.596473, 11.684132, 11.691008, 11.8480015, 11.956456, 11.988258, 12.063221, 12.068472, 12.279261, 12.161699]
[-94.00032, -94.00064, -94.00097, -94.00131, -94.00166, -94.002014, -94.002335, -94.00267, -94.00299, -94.00332, -94.003654, -94.00398, -94.00431, -94.00464, -94.00497, -94.0053, -94.00564, -94.00577, -94.00569, -94.00589, -94.005775, -94.00582, -94.00546, -94.00537, -94.005135, -94.00526, -94.005394, -94.00551, -94.005684, -94.00578, -94.005775, -94.00576, -94.00583, -94.00557, -94.00564, -94.00521, -94.00498, -94.00473, -94.00458, -94.00409, -94.00357, -94.00327, -94.00333, -94.00378, -94.004074, -94.00462, -94.00504, -94.005394, -94.005806, -94.00583, -94.00564, -94.00543, -94.00547, -94.00573, -94.00543, -94.00535, -94.00519, -94.005165, -94.00483, -94.00461, -94.004715, -94.0048, -94.00481, -94.004654, -94.004654]
[44.422146, 43.843822, 43.265697, 42.68751, 42.10956, 41.53135, 40.953136, 40.374847, 39.796753, 39.218838, 38.640938, 38.063046, 37.48514, 36.90722, 36.32926, 35.751263, 35.173218, 35.14427, 35.04391, 35.000618, 34.99814, 34.94073, 34.93778, 34.905643, 34.8054, 34.688736, 34.60318, 34.588123, 34.515816, 34.49323, 34.461224, 34.460697, 34.45624, 34.38451, 34.373844, 34.32937, 34.364193, 34.36463, 34.40257, 34.30793, 34.273914, 34.232773, 34.240925, 34.16334, 34.112083, 34.15822, 34.2624, 34.329567, 34.382935, 34.38506, 34.4149, 34.372356, 34.30455, 34.22296, 34.263203, 34.3373, 34.341465, 34.2182, 34.28562, 34.26992, 34.155132, 34.086304, 34.008312, 33.92498, 33.866085]
[0.0025459973, 0.0051154075, 0.007673581, 0.010241365, 0.012805543, 0.015364643, 0.01794725, 0.020528316, 0.023099517, 0.02566344, 0.028230095, 0.030797465, 0.033372194, 0.03595492, 0.03852333, 0.041102186, 0.04367981, 0.043471776, 0.04340075, 0.043367483, 0.04333411, 0.04342148, 0.04315004, 0.0431641, 0.043010466, 0.043049447, 0.04304349, 0.043037307, 0.042849872, 0.042571116, 0.042431146, 0.04261018, 0.042931397, 0.04291334, 0.043025453, 0.043007907, 0.04308789, 0.04297483, 0.042862497, 0.042859662, 0.042715453, 0.04280784, 0.042565275, 0.042292364, 0.041968018, 0.04175971, 0.04119877, 0.04103224, 0.04072552, 0.04064014, 0.040513564, 0.040518347, 0.040334344, 0.04045696, 0.040070623, 0.04018857, 0.04004966, 0.039891552, 0.039751712, 0.03944523, 0.03957278, 0.039502516, 0.03938509, 0.039112616, 0.03914786]
